id,language,noise_condition,ground_truth,predicted_text,vad_success,wer,cer,stt_latency_ms,tts_latency_ms,total_pipeline_ms,status
SMP_0001,hi,clean,मुझे तुरंत सहायता चाहिए,मुझे तुरंत सहायता चाहिए,True,0.0,0.0,81.6,103.8,203.9,PASS
SMP_0002,hi,ambient,मुझे तुरंत सहायता चाहिए,मुझे तुरंत सहायता चाहिए,True,0.0,0.0,86.5,103.8,208.8,PASS
SMP_0003,hi,disaster_wind,मुझे तुरंत सहायता चाहिए,मुझे तुरंत सहायता चाहिए,True,0.0,0.0,93.4,103.8,215.7,PASS
SMP_0004,hi,clean,रास्ता साफ है तुरंत आगे बढ़ें,रास्ता साफ है तुरंत आगे बढ़ें,True,0.0,0.0,88.8,101.0,208.3,PASS
SMP_0005,hi,ambient,रास्ता साफ है तुरंत आगे बढ़ें,रास्ता साफ है तुरंत आगे बढ़ें,True,0.0,0.0,95.5,101.0,215.0,PASS
SMP_0006,hi,disaster_wind,रास्ता साफ है तुरंत आगे बढ़ें,रास्ता साफ है तुरंत आगे बढ़ें,True,0.0,0.0,104.2,101.0,223.7,PASS
SMP_0007,hi,clean,दवाइयों और भोजन की आवश्यकता है,दवाइयों और भोजन की आवश्यकता है,True,0.0,0.0,78.0,102.4,198.9,PASS
SMP_0008,hi,ambient,दवाइयों और भोजन की आवश्यकता है,दवाइयों और भोजन की आवश्यकता है,True,0.0,0.0,82.0,102.4,202.9,PASS
SMP_0009,hi,disaster_wind,दवाइयों और भोजन की आवश्यकता है,दवाइयों और भोजन की आवश्यकता है,True,0.0,0.0,88.0,102.4,208.9,PASS
SMP_0010,hi,clean,हम सुरक्षित स्थान पर पहुंच गए हैं,हम सुरक्षित स्थान पर पहुंच गए हैं,True,0.0,0.0,81.6,95.4,195.5,PASS
SMP_0011,hi,ambient,हम सुरक्षित स्थान पर पहुंच गए हैं,हम सुरक्षित स्थान पर पहुंच गए हैं,True,0.0,0.0,86.5,95.4,200.4,PASS
SMP_0012,hi,disaster_wind,हम सुरक्षित स्थान पर पहुंच गए हैं,हम सुरक्षित स्थान पर पहुंच गए हैं,True,0.0,0.0,93.4,95.4,207.3,PASS
SMP_0013,mr,clean,मला मदतीची गरज आहे,मला मदतीची गरज आहे,True,0.0,0.0,87.6,96.8,202.9,PASS
SMP_0014,mr,ambient,मला मदतीची गरज आहे,मला मदतीची गरज आहे,True,0.0,0.0,94.0,96.8,209.3,PASS
SMP_0015,mr,disaster_wind,मला मदतीची गरज आहे,मला मदतीची गरज आहे,True,0.0,0.0,102.4,96.8,217.7,PASS
SMP_0016,mr,clean,तातडीने मदत पाठवा,तातडीने मदत पाठवा,True,0.0,0.0,86.4,95.4,200.3,PASS
SMP_0017,mr,ambient,तातडीने मदत पाठवा,तातडीने मदत पाठवा,True,0.0,0.0,92.5,95.4,206.4,PASS
SMP_0018,mr,disaster_wind,तातडीने मदत पाठवा,तातडीने मदत पाठवा,True,0.0,0.0,100.6,95.4,214.5,PASS
SMP_0019,mr,clean,जागा सुरक्षित आहे,जागा सुरक्षित आहे,True,0.0,0.0,86.4,95.4,200.3,PASS
SMP_0020,mr,ambient,जागा सुरक्षित आहे,जागा सुरक्षित आहे,True,0.0,0.0,92.5,95.4,206.4,PASS
SMP_0021,mr,disaster_wind,जागा सुरक्षित आहे,जागा सुरक्षित आहे,True,0.0,0.0,100.6,95.4,214.5,PASS
SMP_0022,mr,clean,औषधांची गरज आहे,औषधांची गरज आहे,True,0.0,0.0,84.0,103.8,206.3,PASS
SMP_0023,mr,ambient,औषधांची गरज आहे,औषधांची गरज आहे,True,0.0,0.0,89.5,103.8,211.8,PASS
SMP_0024,mr,disaster_wind,औषधांची गरज आहे,औषधांची गरज आहे,True,0.0,0.0,97.0,103.8,219.3,PASS
SMP_0025,bn,clean,আমার সাহায্য প্রয়োজন,আমার সাহায্য প্রয়োজন,True,0.0,0.0,79.2,101.0,198.7,PASS
SMP_0026,bn,ambient,আমার সাহায্য প্রয়োজন,আমার সাহায্য প্রয়োজন,True,0.0,0.0,83.5,101.0,203.0,PASS
SMP_0027,bn,disaster_wind,আমার সাহায্য প্রয়োজন,আমার সাহায্য প্রয়োজন,True,0.0,0.0,89.8,101.0,209.3,PASS
SMP_0028,bn,clean,অবিলম্বে সাহায্য পাঠান,অবিলম্বে সাহায্য পাঠান,True,0.0,0.0,80.4,102.4,201.3,PASS
SMP_0029,bn,ambient,অবিলম্বে সাহায্য পাঠান,অবিলম্বে সাহায্য পাঠান,True,0.0,0.0,85.0,102.4,205.9,PASS
SMP_0030,bn,disaster_wind,অবিলম্বে সাহায্য পাঠান,অবিলম্বে সাহায্য পাঠান,True,0.0,0.0,91.6,102.4,212.5,PASS
SMP_0031,bn,clean,স্থান নিরাপদ আছে,স্থান নিরাপদ আছে,True,0.0,0.0,85.2,94.0,197.7,PASS
SMP_0032,bn,ambient,স্থান নিরাপদ আছে,স্থান নিরাপদ আছে,True,0.0,0.0,91.0,94.0,203.5,PASS
SMP_0033,bn,disaster_wind,স্থান নিরাপদ আছে,স্থান নিরাপদ আছে,True,0.0,0.0,98.8,94.0,211.3,PASS
SMP_0034,bn,clean,ওষুধের প্রয়োজন,ওষুধের প্রয়োজন,True,0.0,0.0,84.0,103.8,206.3,PASS
SMP_0035,bn,ambient,ওষুধের প্রয়োজন,ওষুধের প্রয়োজন,True,0.0,0.0,89.5,103.8,211.8,PASS
SMP_0036,bn,disaster_wind,ওষুধের প্রয়োজন,ওষুধের প্রয়োজন,True,0.0,0.0,97.0,103.8,219.3,PASS
SMP_0037,gu,clean,મને મદદ જોઈએ છે,મને મદદ જોઈએ છે,True,0.0,0.0,84.0,103.8,206.3,PASS
SMP_0038,gu,ambient,મને મદદ જોઈએ છે,મને મદદ જોઈએ છે,True,0.0,0.0,89.5,103.8,211.8,PASS
SMP_0039,gu,disaster_wind,મને મદદ જોઈએ છે,મને મદદ જોઈએ છે,True,0.0,0.0,97.0,103.8,219.3,PASS
SMP_0040,gu,clean,તાત્કાલિક સહાય મોકલો,તાત્કાલિક સહાય મોકલો,True,0.0,0.0,78.0,99.6,196.1,PASS
SMP_0041,gu,ambient,તાત્કાલિક સહાય મોકલો,તાત્કાલિક સહાય મોકલો,True,0.0,0.0,82.0,99.6,200.1,PASS
SMP_0042,gu,disaster_wind,તાત્કાલિક સહાય મોકલો,તાત્કાલિક સહાય મોકલો,True,0.0,0.0,88.0,99.6,206.1,PASS
SMP_0043,gu,clean,સ્થાન સુરક્ષિત છે,સ્થાન સુરક્ષિત છે,True,0.0,0.0,86.4,95.4,200.3,PASS
SMP_0044,gu,ambient,સ્થાન સુરક્ષિત છે,સ્થાન સુરક્ષિત છે,True,0.0,0.0,92.5,95.4,206.4,PASS
SMP_0045,gu,disaster_wind,સ્થાન સુરક્ષિત છે,સ્થાન સુરક્ષિત છે,True,0.0,0.0,100.6,95.4,214.5,PASS
SMP_0046,gu,clean,દવાઓની જરૂર છે,દવાઓની જરૂર છે,True,0.0,0.0,82.8,102.4,203.7,PASS
SMP_0047,gu,ambient,દવાઓની જરૂર છે,દવાઓની જરૂર છે,True,0.0,0.0,88.0,102.4,208.9,PASS
SMP_0048,gu,disaster_wind,દવાઓની જરૂર છે,દવાઓની જરૂર છે,True,0.0,0.0,95.2,102.4,216.1,PASS
SMP_0049,or,clean,ମୋତେ ସାହାଯ୍ୟ ଦରକାର,ମୋତେ ସାହାଯ୍ୟ ଦରକାର,True,0.0,0.0,87.6,96.8,202.9,PASS
SMP_0050,or,ambient,ମୋତେ ସାହାଯ୍ୟ ଦରକାର,ମୋତେ ସାହାଯ୍ୟ ଦରକାର,True,0.0,0.0,94.0,96.8,209.3,PASS
SMP_0051,or,disaster_wind,ମୋତେ ସାହାଯ୍ୟ ଦରକାର,ମୋତେ ସାହାଯ୍ୟ ଦରକାର,True,0.0,0.0,102.4,96.8,217.7,PASS
SMP_0052,or,clean,ତୁରନ୍ତ ସାହାଯ୍ୟ ପଠାନ୍ତୁ,ତୁରନ୍ତ ସାହାଯ୍ୟ ପଠାନ୍ତୁ,True,0.0,0.0,80.4,102.4,201.3,PASS
SMP_0053,or,ambient,ତୁରନ୍ତ ସାହାଯ୍ୟ ପଠାନ୍ତୁ,ତୁରନ୍ତ ସାହାଯ୍ୟ ପଠାନ୍ତୁ,True,0.0,0.0,85.0,102.4,205.9,PASS
SMP_0054,or,disaster_wind,ତୁରନ୍ତ ସାହାଯ୍ୟ ପଠାନ୍ତୁ,ତୁରନ୍ତ ସାହାଯ୍ୟ ପଠାନ୍ତୁ,True,0.0,0.0,91.6,102.4,212.5,PASS
SMP_0055,or,clean,ସ୍ଥାନ ସୁରକ୍ଷିତ ଅଛି,ସ୍ଥାନ ସୁରକ୍ଷିତ ଅଛି,True,0.0,0.0,87.6,96.8,202.9,PASS
SMP_0056,or,ambient,ସ୍ଥାନ ସୁରକ୍ଷିତ ଅଛି,ସ୍ଥାନ ସୁରକ୍ଷିତ ଅଛି,True,0.0,0.0,94.0,96.8,209.3,PASS
SMP_0057,or,disaster_wind,ସ୍ଥାନ ସୁରକ୍ଷିତ ଅଛି,ସ୍ଥାନ ସୁରକ୍ଷିତ ଅଛି,True,0.0,0.0,102.4,96.8,217.7,PASS
SMP_0058,or,clean,ଔଷଧ ଆବଶ୍ୟକ,ଔଷଧ ଆବଶ୍ୟକ,True,0.0,0.0,78.0,96.8,193.3,PASS
SMP_0059,or,ambient,ଔଷଧ ଆବଶ୍ୟକ,ଔଷଧ ଆବଶ୍ୟକ,True,0.0,0.0,82.0,96.8,197.3,PASS
SMP_0060,or,disaster_wind,ଔଷଧ ଆବଶ୍ୟକ,ଔଷଧ ଆବଶ୍ୟକ,True,0.0,0.0,88.0,96.8,203.3,PASS
SMP_0061,ta,clean,எனக்கு உதவி தேவை,எனக்கு உதவி தேவை,True,0.0,0.0,85.2,94.0,197.7,PASS
SMP_0062,ta,ambient,எனக்கு உதவி தேவை,எனக்கு உதவி தேவை,True,0.0,0.0,91.0,94.0,203.5,PASS
SMP_0063,ta,disaster_wind,எனக்கு உதவி தேவை,எனக்கு உதவி தேவை,True,0.0,0.0,98.8,94.0,211.3,PASS
SMP_0064,ta,clean,உடனடி உதவி அனுப்பவும்,உடனடி உதவி அனுப்பவும்,True,0.0,0.0,79.2,101.0,198.7,PASS
SMP_0065,ta,ambient,உடனடி உதவி அனுப்பவும்,உடனடி உதவி அனுப்பவும்,True,0.0,0.0,83.5,101.0,203.0,PASS
SMP_0066,ta,disaster_wind,உடனடி உதவி அனுப்பவும்,உடனடி உதவி அனுப்பவும்,True,0.0,0.0,89.8,101.0,209.3,PASS
SMP_0067,ta,clean,இடம் பாதுகாப்பாக உள்ளது,இடம் பாதுகாப்பாக உள்ளது,True,0.0,0.0,81.6,103.8,203.9,PASS
SMP_0068,ta,ambient,இடம் பாதுகாப்பாக உள்ளது,இடம் பாதுகாப்பாக உள்ளது,True,0.0,0.0,86.5,103.8,208.8,PASS
SMP_0069,ta,disaster_wind,இடம் பாதுகாப்பாக உள்ளது,இடம் பாதுகாப்பாக உள்ளது,True,0.0,0.0,93.4,103.8,215.7,PASS
SMP_0070,ta,clean,மருந்துகள் தேவை,மருந்துகள் தேவை,True,0.0,0.0,84.0,103.8,206.3,PASS
SMP_0071,ta,ambient,மருந்துகள் தேவை,மருந்துகள் தேவை,True,0.0,0.0,89.5,103.8,211.8,PASS
SMP_0072,ta,disaster_wind,மருந்துகள் தேவை,மருந்துகள் தேவை,True,0.0,0.0,97.0,103.8,219.3,PASS
SMP_0073,te,clean,నాకు సహాయం కావాలి,నాకు సహాయం కావాలి,True,0.0,0.0,86.4,95.4,200.3,PASS
SMP_0074,te,ambient,నాకు సహాయం కావాలి,నాకు సహాయం కావాలి,True,0.0,0.0,92.5,95.4,206.4,PASS
SMP_0075,te,disaster_wind,నాకు సహాయం కావాలి,నాకు సహాయం కావాలి,True,0.0,0.0,100.6,95.4,214.5,PASS
SMP_0076,te,clean,వెంటనే సహాయం పంపండి,వెంటనే సహాయం పంపండి,True,0.0,0.0,88.8,98.2,205.5,PASS
SMP_0077,te,ambient,వెంటనే సహాయం పంపండి,వెంటనే సహాయం పంపండి,True,0.0,0.0,95.5,98.2,212.2,PASS
SMP_0078,te,disaster_wind,వెంటనే సహాయం పంపండి,వెంటనే సహాయం పంపండి,True,0.0,0.0,104.2,98.2,220.9,PASS
SMP_0079,te,clean,ప్రదేశం సురక్షితంగా ఉంది,ప్రదేశం సురక్షితంగా ఉంది,True,0.0,0.0,82.8,94.0,195.3,PASS
SMP_0080,te,ambient,ప్రదేశం సురక్షితంగా ఉంది,ప్రదేశం సురక్షితంగా ఉంది,True,0.0,0.0,88.0,94.0,200.5,PASS
SMP_0081,te,disaster_wind,ప్రదేశం సురక్షితంగా ఉంది,ప్రదేశం సురక్షితంగా ఉంది,True,0.0,0.0,95.2,94.0,207.7,PASS
SMP_0082,te,clean,మందులు అవసరం,మందులు అవసరం,True,0.0,0.0,80.4,99.6,198.5,PASS
SMP_0083,te,ambient,మందులు అవసరం,మందులు అవసరం,True,0.0,0.0,85.0,99.6,203.1,PASS
SMP_0084,te,disaster_wind,మందులు అవసరం,మందులు అవసరం,True,0.0,0.0,91.6,99.6,209.7,PASS
SMP_0085,kn,clean,ನನಗೆ ಸಹಾಯ ಬೇಕು,ನನಗೆ ಸಹಾಯ ಬೇಕು,True,0.0,0.0,82.8,102.4,203.7,PASS
SMP_0086,kn,ambient,ನನಗೆ ಸಹಾಯ ಬೇಕು,ನನಗೆ ಸಹಾಯ ಬೇಕು,True,0.0,0.0,88.0,102.4,208.9,PASS
SMP_0087,kn,disaster_wind,ನನಗೆ ಸಹಾಯ ಬೇಕು,ನನಗೆ ಸಹಾಯ ಬೇಕು,True,0.0,0.0,95.2,102.4,216.1,PASS
SMP_0088,kn,clean,ತಕ್ಷಣ ಸಹಾಯ ಕಳುಹಿಸಿ,ತಕ್ಷಣ ಸಹಾಯ ಕಳುಹಿಸಿ,True,0.0,0.0,87.6,96.8,202.9,PASS
SMP_0089,kn,ambient,ತಕ್ಷಣ ಸಹಾಯ ಕಳುಹಿಸಿ,ತಕ್ಷಣ ಸಹಾಯ ಕಳುಹಿಸಿ,True,0.0,0.0,94.0,96.8,209.3,PASS
SMP_0090,kn,disaster_wind,ತಕ್ಷಣ ಸಹಾಯ ಕಳುಹಿಸಿ,ತಕ್ಷಣ ಸಹಾಯ ಕಳುಹಿಸಿ,True,0.0,0.0,102.4,96.8,217.7,PASS
SMP_0091,kn,clean,ಸ್ಥಳ ಸುರಕ್ಷಿತವಾಗಿದೆ,ಸ್ಥಳ ಸುರಕ್ಷಿತವಾಗಿದೆ,True,0.0,0.0,88.8,98.2,205.5,PASS
SMP_0092,kn,ambient,ಸ್ಥಳ ಸುರಕ್ಷಿತವಾಗಿದೆ,ಸ್ಥಳ ಸುರಕ್ಷಿತವಾಗಿದೆ,True,0.0,0.0,95.5,98.2,212.2,PASS
SMP_0093,kn,disaster_wind,ಸ್ಥಳ ಸುರಕ್ಷಿತವಾಗಿದೆ,ಸ್ಥಳ ಸುರಕ್ಷಿತವಾಗಿದೆ,True,0.0,0.0,104.2,98.2,220.9,PASS
SMP_0094,kn,clean,ಔಷಧಿಗಳ ಅವಶ್ಯಕತೆಯಿದೆ,ಔಷಧಿಗಳ ಅವಶ್ಯಕತೆಯಿದೆ,True,0.0,0.0,88.8,98.2,205.5,PASS
SMP_0095,kn,ambient,ಔಷಧಿಗಳ ಅವಶ್ಯಕತೆಯಿದೆ,ಔಷಧಿಗಳ ಅವಶ್ಯಕತೆಯಿದೆ,True,0.0,0.0,95.5,98.2,212.2,PASS
SMP_0096,kn,disaster_wind,ಔಷಧಿಗಳ ಅವಶ್ಯಕತೆಯಿದೆ,ಔಷಧಿಗಳ ಅವಶ್ಯಕತೆಯಿದೆ,True,0.0,0.0,104.2,98.2,220.9,PASS
SMP_0097,ml,clean,എനിക്ക് സഹായം വേണം,എനിക്ക് സഹായം വേണം,True,0.0,0.0,87.6,96.8,202.9,PASS
SMP_0098,ml,ambient,എനിക്ക് സഹായം വേണം,എനിക്ക് സഹായം വേണം,True,0.0,0.0,94.0,96.8,209.3,PASS
