language,reference,hypothesis,wer,status
hi,मुझे मदद चाहिए,मुझे मदद चाहिए,0.0,PASS
hi,तुरंत सहायता भेजें,तुरंत सहायता भेजें,0.0,PASS
hi,स्थान सुरक्षित है,स्थान सुरक्षित है,0.0,PASS
hi,दवाइयों की आवश्यकता है,दवाइयों की आवश्यकता है,0.0,PASS
hi,जल स्तर बढ़ रहा है,जल स्तर बढ़ रहा है,0.0,PASS
hi,हम सुरक्षित स्थान पर हैं,हम सुरक्षित स्थान पर हैं,0.0,PASS
hi,आपातकालीन स्थिति,आपातकालीन स्थिति,0.0,PASS
hi,रास्ता साफ है,रास्ता साफ है,0.0,PASS
hi,डॉक्टर को बुलाओ,डॉक्टर को बुलाओ,0.0,PASS
hi,भोजन और पानी की आवश्यकता है,भोजन और पानी की आवश्यकता है,0.0,PASS
en,I need assistance,I need assistance,0.0,PASS
en,Send immediate help,Send immediate help,0.0,PASS
en,Location is secure,Location is secure,0.0,PASS
en,Medical supplies required,Medical supplies required,0.0,PASS
en,Water level is rising,Water level is rising,0.0,PASS
en,We are at safe point,We are at safe point,0.0,PASS
en,Emergency situation,Emergency situation,0.0,PASS
en,Route is clear,Route is clear,0.0,PASS
en,Call doctor immediately,Call doctor immediately,0.0,PASS
en,Food and water needed,Food and water needed,0.0,PASS
gu,મને મદદ જોઈએ છે,મને મદદ જોઈએ છે,0.0,PASS
gu,તાત્કાલિક સહાય મોકલો,તાત્કાલિક સહાય મોકલો,0.0,PASS
gu,સ્થાન સુરક્ષિત છે,સ્થાન સુરક્ષિત છે,0.0,PASS
gu,દવાઓની જરૂર છે,દવાઓની જરૂર છે,0.0,PASS
gu,પાણીનું સ્તર વધી રહ્યું છે,પાણીનું સ્તર વધી રહ્યું છે,0.0,PASS
mr,मला मदतीची गरज आहे,मला मदतीची गरज आहे,0.0,PASS
mr,तातडीने मदत पाठवा,तातडीने मदत पाठवा,0.0,PASS
mr,जागा सुरक्षित आहे,जागा सुरक्षित आहे,0.0,PASS
mr,औषधांची गरज आहे,औषधांची गरज आहे,0.0,PASS
mr,पाण्याची पातळी वाढत आहे,पाण्याची पातळी वाढत आहे,0.0,PASS
kn,ನನಗೆ ಸಹಾಯ ಬೇಕು,ನನಗೆ ಸಹಾಯ ಬೇಕು,0.0,PASS
kn,ತಕ್ಷಣ ಸಹಾಯ ಕಳುಹಿಸಿ,ತಕ್ಷಣ ಸಹಾಯ ಕಳುಹಿಸಿ,0.0,PASS
kn,ಸ್ಥಳ ಸುರಕ್ಷಿತವಾಗಿದೆ,ಸ್ಥಳ ಸುರಕ್ಷಿತವಾಗಿದೆ,0.0,PASS
kn,ಔಷಧಿಗಳ ಅವಶ್ಯಕತೆಯಿದೆ,ಔಷಧಿಗಳ ಅವಶ್ಯಕತೆಯಿದೆ,0.0,PASS
kn,ನೀರಿನ ಮಟ್ಟ ಹೆಚ್ಚುತ್ತಿದೆ,ನೀರಿನ ಮಟ್ಟ ಹೆಚ್ಚುತ್ತಿದೆ,0.0,PASS
ml,എനിക്ക് സഹായം വേണം,എനിക്ക് സഹായം വേണം,0.0,PASS
ml,ഉടൻ സഹായം അയക്കുക,ഉടൻ സഹായം അയക്കുക,0.0,PASS
ml,സ്ഥലം സുരക്ഷിതമാണ്,സ്ഥലം സുരക്ഷിതമാണ്,0.0,PASS
ml,മരുന്നുകൾ ആവശ്യമാണ്,മരുന്നുകൾ ആവശ്യമാണ്,0.0,PASS
ml,വെള്ളപ്പൊക്കം കൂടുന്നു,വെള്ളപ്പൊക്കം കൂടുന്നു,0.0,PASS
ta,எனக்கு உதவி தேவை,எனக்கு உதவி தேவை,0.0,PASS
ta,உடனடி உதவி அனுப்பவும்,உடனடி உதவி அனுப்பவும்,0.0,PASS
ta,இடம் பாதுகாப்பாக உள்ளது,இடம் பாதுகாப்பாக உள்ளது,0.0,PASS
ta,மருந்துகள் தேவை,மருந்துகள் தேவை,0.0,PASS
ta,நீர் மட்டம் உயர்கிறது,நீர் மட்டம் உயர்கிறது,0.0,PASS
te,నాకు సహాయం కావాలి,నాకు సహాయం కావాలి,0.0,PASS
te,వెంటనే సహాయం పంపండి,వెంటనే సహాయం పంపండి,0.0,PASS
te,ప్రదేశం సురಕ್ಷితంగా ఉంది,ప్రదేశం సురక్షితంగా ఉంది,0.3333,WARN
te,మందులు అవసరం,మందులు అవసరం,0.0,PASS
te,నీటి మట్టం పెరుగుతోంది,నీటి మట్టం పెరుగుతోంది,0.0,PASS
or,ମୋତେ ସାହାଯ୍ୟ ଦରକାର,ମୋତେ ସାହାଯ୍ୟ ଦରକାର,0.0,PASS
or,ତୁରନ୍ତ ସାହାଯ୍ୟ ପଠାନ୍ତୁ,ତୁରନ୍ତ ସାହାଯ୍ୟ ପଠାନ୍ତୁ,0.0,PASS
or,ସ୍ଥାନ ସୁରକ୍ଷିତ ଅଛି,ସ୍ଥାନ ସୁରକ୍ଷିତ ଅଛି,0.0,PASS
or,ଔଷଧ ଆବଶ୍ୟକ,ଔଷଧ ଆବଶ୍ୟକ,0.0,PASS
or,ଜଳସ୍ତର ବୃଦ୍ଧି ପାଉଛି,ଜଳସ୍ତର ବୃଦ୍ଧି ପାଉଛି,0.0,PASS
bn,আমার সাহায্য প্রয়োজন,আমার সাহায্য প্রয়োজন,0.0,PASS
bn,অবিলম্বে সাহায্য পাঠান,অবিলম্বে সাহায্য পাঠান,0.0,PASS
bn,স্থান নিরাপদ আছে,স্থান নিরাপদ আছে,0.0,PASS
bn,ওষুধের প্রয়োজন,ওষুধের প্রয়োজন,0.0,PASS
bn,জলের স্তর বাড়ছে,জলের স্তর বাড়ছে,0.0,PASS
